[[-9 7 14 -25 -13 11 12 -12 6 8 -21 -5 36 7 -1 8 -13 -1 39 1 35 21 -2 -3 -4 -5 -32 18 2 -14 8 14 -4 -5 -6 8 -11 -7 8 8 13 25 -5 28 -18 0 -24 -21 -17 4 -9 -7 12 10 -18 -27 19 -25 5 -16 13 18 -6 2 -20 36 9 -21 -3 26 -22 -15 -2 -4 8 6 -8 0 -11 25 -17 -4 -1 21 -5 13 -19 -15 13 -6 0 39 -16 15 -6 -14 33 21 17 -6 3 -14 -12 20 -1 9 20 -2 -1 -14 -28 -15 -9 2 41 -1 22 25 -9 41]
[-5 21 -1 11 19 8 -14 17 8 -14 1 6 -4 -17 9 -10 14 -17 -8 -4 -11 -14 -10 -4 -12 -18 -10 11 -20 -7 -24 22 -31 16 33 -10 -3 27 4 -25 -50 -8 11 -19 -20 22 34 29 -11 -10 14 1 -35 3 38 17 -31 -6 -28 38 -8 1 -8 -14 15 -56 4 -17 18 -23 -3 21 -11 -1 27 -12 -15 2 3 -30 -23 -10 26 -11 19 3 16 -2 -38 -11 -11 -28 -12 -35 -13 34 -37 -11 -39 3 -11 14 -6 -11 6 38 -6 -2 -13 38 11 0 -19 12 -14 -13 -17 -4 -23 10]
[19 -16 -11 5 -27 -24 2 -1 -29 39 11 7 -17 2 -13 -7 -15 14 -26 -19 -5 -17 -5 9 -18 17 22 -21 22 -7 11 -51 24 3 23 6 -11 16 -29 6 29 -16 9 -15 27 -22 -6 -15 33 -6 -23 14 28 -8 -20 41 -11 19 -13 -10 2 -18 -1 34 -15 -12 -22 55 -1 -1 27 10 19 -15 -16 4 -11 21 26 -10 -10 -12 -18 -21 11 -18 2 -1 5 -3 31 8 16 1 -9 -3 -15 -22 -1 27 -20 28 18 0 -18 -24 -13 54 -10 10 -27 5 -7 1 -31 -8 -37 -3 12 -11]
[-20 16 -19 1 -20 -4 -27 -14 17 1 -21 -37 20 0 28 -15 21 -16 -4 -4 -7 -16 -11 18 7 -25 3 4 4 -10 -11 29 1 1 31 2 14 24 -29 32 29 -21 16 5 -4 10 -19 -17 -5 -15 3 29 -3 29 23 1 -18 -8 -33 12 -15 6 -1 -5 -10 -20 8 -34 8 -24 -4 -16 4 -8 12 27 -24 9 2 13 -35 1 18 13 -10 11 4 -8 2 -17 9 -6 7 -44 -7 -14 -17 -25 -11 -4 35 -6 -19 -1 -6 7 -2 -20 29 19 -13 17 -2 -10 27 4 24 -19 2 32]
[10 17 -20 -9 11 9 29 1 -34 19 -4 39 -34 5 1 -19 -37 8 -26 -18 -25 25 3 -14 13 53 17 -2 -12 3 -41 -58 2 -22 -25 -17 -37 -4 -1 11 -6 6 1 -48 -6 4 13 9 10 -1 -32 3 8 -22 32 31 -13 9 23 -5 -4 -22 -16 17 4 -6 -8 34 -11 13 20 45 5 -32 4 -25 11 7 -2 -18 18 -2 8 -17 25 -5 -16 15 -6 -4 -23 -16 -4 -17 -15 10 -2 -2 9 23 -17 19 7 4 9 8 5 13 -33 13 3 -9 -3 28 -28 19 -9 17 -20 -28]
[-6 22 11 5 -21 -19 -34 37 3 42 18 -1 37 -42 1 26 12 -12 9 9 -4 -29 -33 40 -55 5 3 -3 -5 -11 25 26 -7 -6 38 10 -2 52 -9 -8 -13 -16 18 17 7 5 -1 13 -12 4 -13 6 0 8 8 2 -28 -13 -27 28 -18 2 8 -8 -26 -7 -4 4 12 -14 -5 -12 -18 23 5 -6 -22 14 10 -22 -31 -16 -31 -1 0 8 8 -30 -15 -20 23 -24 24 -27 -25 -23 -16 -25 -43 2 -11 25 -17 7 -5 24 -18 17 -14 15 -4 -10 -27 -6 3 -31 -10 -37 -15 22]
[-1 54 14 10 20 -9 12 0 17 -18 -9 -20 -27 16 16 16 -5 -22 11 -3 -26 1 -11 -15 14 0 -17 29 -10 -6 -7 19 -26 -6 8 0 -11 -2 -14 23 -33 17 -18 -7 4 16 3 19 -15 21 -8 20 -21 0 43 -20 -14 -35 7 2 -8 12 8 6 -2 3 7 -16 29 27 -17 -8 -20 22 50 -12 -4 3 -19 6 -19 12 6 -4 21 14 -8 -6 17 6 -28 -26 -8 -18 11 -24 16 2 -14 13 -10 -28 5 6 33 -3 -13 -24 11 11 -14 -13 18 11 20 -13 36 -12 15 5]
[-5 28 -9 -10 -2 -22 11 -15 13 2 -7 -2 -41 2 -17 1 22 -5 15 -40 21 -23 1 -22 -4 -24 -9 17 7 -10 34 -36 -3 20 10 -7 14 9 -33 12 -9 -5 9 -16 4 -10 11 -4 9 -18 -23 34 15 -19 -3 2 22 7 -17 -12 23 -26 7 35 5 -10 -29 13 20 25 10 -5 25 -14 11 8 -18 -2 18 18 -15 6 8 -22 24 -14 -33 1 22 4 15 2 -17 37 -2 7 11 -6 -18 36 4 -11 28 42 -7 -8 10 39 -2 15 -18 32 16 25 0 -8 -26 13 38 10]
[28 0 18 32 -1 -3 7 -14 9 15 12 -6 -6 5 -13 17 -28 17 -27 5 -31 2 -24 17 17 46 -2 28 -21 20 8 12 1 -10 12 -13 -7 4 -17 -20 -2 19 9 -5 26 -32 -3 11 4 8 -15 -12 -2 -1 14 9 -27 -17 40 10 -16 26 17 -14 -28 17 -2 15 -4 10 -12 -11 -11 44 15 -10 6 19 -4 -10 6 8 -33 -17 6 29 27 -20 3 8 8 -20 36 -18 14 -29 -27 13 -15 7 -26 5 1 -31 17 -17 -19 1 10 -5 -7 11 -7 -6 -19 -17 16 -28 24 -6]
[36 4 20 16 -16 9 6 36 -2 31 22 28 20 -23 -25 32 -2 0 13 15 -3 1 -16 7 -65 11 -34 0 6 -14 27 32 -10 14 49 2 -27 19 4 -55 -20 3 19 -5 3 -47 17 9 -2 51 -13 -21 -6 -18 -31 6 19 -20 -17 8 9 19 10 -9 -32 -13 -5 13 31 -6 13 20 -21 11 -12 -26 -19 15 7 -13 -22 -26 -2 -16 21 14 8 -6 -41 13 -7 -21 -4 -6 -15 -3 2 15 -17 15 -60 18 16 -12 -5 49 -20 14 -27 9 9 -18 -36 17 -12 -23 -27 -1 -4 42]
